	title	link	published	category
0	Медведева высказалась о возвращении на турниры	https://lenta.ru/news/2022/12/25/medvedeva/	Sun, 25 Dec 2022 20:35:39 +0300	Спорт
1	Трамп назвал Байдена умственно отсталым	https://lenta.ru/news/2022/12/25/umstot/	Sun, 25 Dec 2022 20:33:00 +0300	Мир
2	На Украине заявили о международной помощи на 1,5 миллиарда долларов	https://lenta.ru/news/2022/12/25/energosistema/	Sun, 25 Dec 2022 20:18:00 +0300	Бывший СССР
3	Россия выдала Минску 16 виновных в экстремизме белорусов	https://lenta.ru/news/2022/12/25/belarus_rus/	Sun, 25 Dec 2022 20:10:00 +0300	Бывший СССР
4	Бывший одноклубник Роналду оценил его способность соблюдать дисциплину	https://lenta.ru/news/2022/12/25/ronaldo/	Sun, 25 Dec 2022 20:03:00 +0300	Спорт
5	В США увидели отчаяние в рождественском поздравлении Зеленского	https://lenta.ru/news/2022/12/25/zalotch/	Sun, 25 Dec 2022 20:02:00 +0300	Интернет и СМИ
6	Жителей Нью-Йорка призвали экономить свет и газ из-за холодов	https://lenta.ru/news/2022/12/25/beregi/	Sun, 25 Dec 2022 19:49:00 +0300	Экономика
7	Захарова назвала причину роста антисемитизма в США	https://lenta.ru/news/2022/12/25/zahantisem/	Sun, 25 Dec 2022 19:48:00 +0300	Мир
8	Кириенко назвал гарантию победы России	https://lenta.ru/news/2022/12/25/kirienko_vera/	Sun, 25 Dec 2022 19:37:00 +0300	Россия
9	Карл III впервые поздравил англичан с Рождеством	https://lenta.ru/news/2022/12/25/krizis/	Sun, 25 Dec 2022 19:27:00 +0300	Из жизни
10	Неходячий пенсионер спасся во время пожара в кемеровском приюте	https://lenta.ru/news/2022/12/25/pensioner_fire/	Sun, 25 Dec 2022 19:21:00 +0300	Россия
11	В столице Афганистана произошел взрыв	https://lenta.ru/news/2022/12/25/vzr_vzr/	Sun, 25 Dec 2022 19:13:00 +0300	Мир
12	Pink Floyd собрали более 500 тысяч евро с продаж первого за 28 лет трека	https://lenta.ru/news/2022/12/25/pinkfloyd/	Sun, 25 Dec 2022 19:04:00 +0300	Культура
13	Число погибших из-за снежной бури в США возросло	https://lenta.ru/news/2022/12/25/28burya/	Sun, 25 Dec 2022 18:54:00 +0300	Мир
14	Новак заявил об ожидании Россией окончательных параметров эмбарго ЕС	https://lenta.ru/news/2022/12/25/novak3/	Sun, 25 Dec 2022 18:53:00 +0300	Экономика
15	В Турции россиянин разбился насмерть при попытке сделать селфи	https://lenta.ru/news/2022/12/25/selfi/	Sun, 25 Dec 2022 18:49:00 +0300	Мир
16	На Украине сообщили о планах дважды поднять тарифы на воду в 2023 году	https://lenta.ru/news/2022/12/25/ukr_water/	Sun, 25 Dec 2022 18:47:00 +0300	Бывший СССР
17	Шансы разморозки золотовалютных резервов России оценили	https://lenta.ru/news/2022/12/25/chance/	Sun, 25 Dec 2022 18:45:00 +0300	Экономика
18	Чимаев раскрыл детали следующего боя	https://lenta.ru/news/2022/12/25/chimaev/	Sun, 25 Dec 2022 18:40:00 +0300	Спорт
19	Во Франции настояли на мирных переговорах Украины и России	https://lenta.ru/news/2022/12/25/fran_fran/	Sun, 25 Dec 2022 18:39:00 +0300	Мир
20	Рогозин рассказал о пострадавших при обстреле сотрудниках гостиницы	https://lenta.ru/news/2022/12/25/rogozin_obstrel/	Sun, 25 Dec 2022 18:26:00 +0300	Россия
21	В ЕС частично восстановились объемы туристических поездок	https://lenta.ru/news/2022/12/25/tour_es/	Sun, 25 Dec 2022 18:25:00 +0300	Путешествия
22	В Британии пьяные Санта-Клаусы на БТР заблокировали въезд в деревню	https://lenta.ru/news/2022/12/25/drunksanta/	Sun, 25 Dec 2022 18:21:00 +0300	Мир
23	Терапевт рассказала о способах избежать похмелья	https://lenta.ru/news/2022/12/25/hangover/	Sun, 25 Dec 2022 18:15:00 +0300	Забота о себе
24	В Госдуме посоветовали Украине подготовиться войти в состав России	https://lenta.ru/news/2022/12/25/plan/	Sun, 25 Dec 2022 18:01:00 +0300	Бывший СССР
25	Стало известно о сомнениях «Реала» по поводу трансфера Мбаппе	https://lenta.ru/news/2022/12/25/mbappe/	Sun, 25 Dec 2022 17:58:00 +0300	Спорт
26	Опубликовано видео поражения гаубицы НАТО с помощью БПЛА «Ланцет»	https://lenta.ru/news/2022/12/25/nato_lancet/	Sun, 25 Dec 2022 17:52:54 +0300	Россия
27	Москвичам предрекли метель и ухудшение видимости на дорогах	https://lenta.ru/news/2022/12/25/snova_zima/	Sun, 25 Dec 2022 17:51:00 +0300	Россия
28	Пожар в российском многоквартирном доме сняли на видео	https://lenta.ru/news/2022/12/25/pojar_irkutsk/	Sun, 25 Dec 2022 17:45:13 +0300	Россия
29	Певица Гречка попала в больницу	https://lenta.ru/news/2022/12/25/grechka/	Sun, 25 Dec 2022 17:38:12 +0300	Культура
30	В ЦСКА завили о готовности Фернандеса продлить контракт с клубом	https://lenta.ru/news/2022/12/25/fernandes/	Sun, 25 Dec 2022 17:34:40 +0300	Спорт
31	Река Днестр оказалась загрязнена нефтепродуктами	https://lenta.ru/news/2022/12/25/zagryaznenie/	Sun, 25 Dec 2022 17:32:24 +0300	Бывший СССР
32	ООН осудила решение талибов отстранить женщин от работы в НПО	https://lenta.ru/news/2022/12/25/oon_talib/	Sun, 25 Dec 2022 17:30:00 +0300	Мир
33	Подполковник ВСУ заявил о массовом дезертирстве в своем подразделении	https://lenta.ru/news/2022/12/25/szch/	Sun, 25 Dec 2022 17:20:00 +0300	Бывший СССР
34	Улицу в Кременчуге назвали именем главы украинских националистов	https://lenta.ru/news/2022/12/25/kremen4ug/	Sun, 25 Dec 2022 17:16:00 +0300	Бывший СССР
35	На сухогрузном судне у берегов Турции произошел взрыв	https://lenta.ru/news/2022/12/25/blast/	Sun, 25 Dec 2022 17:12:23 +0300	Мир
36	Новак заявил о провоцировании кризиса в Европе из-за потолка цен на газ	https://lenta.ru/news/2022/12/25/novak_gaz/	Sun, 25 Dec 2022 17:05:00 +0300	Экономика
37	Защитившего девушку россиянина жестоко избили на популярном курорте Таиланда	https://lenta.ru/news/2022/12/25/thai_tourists/	Sun, 25 Dec 2022 17:01:36 +0300	Путешествия
38	Хореограф Тутберидзе заявил о сбежавшей с чемпионата России Трусовой	https://lenta.ru/news/2022/12/25/jeleznykov/	Sun, 25 Dec 2022 16:54:59 +0300	Спорт
39	Иран захотел помочь афганским женщинам в образовании	https://lenta.ru/news/2022/12/25/hazali_hazali/	Sun, 25 Dec 2022 16:50:00 +0300	Мир
40	Новак предупредил о дефиците газа в Европе	https://lenta.ru/news/2022/12/25/novvvak/	Sun, 25 Dec 2022 16:33:00 +0300	Экономика
41	Девушка с необычной фобией боялась мишуры в течение 20 лет	https://lenta.ru/news/2022/12/25/tinsel/	Sun, 25 Dec 2022 16:28:00 +0300	Из жизни
42	Бывший депутат Рады посоветовал украинцам бежать из страны	https://lenta.ru/news/2022/12/25/begstvo/	Sun, 25 Dec 2022 16:01:00 +0300	Бывший СССР
43	Украинские военные попали под «огненный дождь» в Марьинке	https://lenta.ru/news/2022/12/25/marienka/	Sun, 25 Dec 2022 15:59:00 +0300	Россия
44	В офисе Зеленского допустили прекращение поддержки Украины со стороны США	https://lenta.ru/news/2022/12/25/usa_support/	Sun, 25 Dec 2022 15:55:00 +0300	Бывший СССР
45	По всей Украине дважды за день объявили воздушную тревогу	https://lenta.ru/news/2022/12/25/again_again/	Sun, 25 Dec 2022 15:55:00 +0300	Бывший СССР
46	В России объяснили слова Путина о приемлемых развязках с Украиной	https://lenta.ru/news/2022/12/25/chepa/	Sun, 25 Dec 2022 15:55:00 +0300	Бывший СССР
47	Кадыров сообщил о прибытии в Чечню Кириенко и Трутнева	https://lenta.ru/news/2022/12/25/kadyrov/	Sun, 25 Dec 2022 15:51:25 +0300	Россия
48	Представлена сборная самых дорогих футболистов мира	https://lenta.ru/news/2022/12/25/team_rich/	Sun, 25 Dec 2022 15:51:00 +0300	Спорт
49	Парижский стрелок планировал поехать в пригород «убивать иностранцев»	https://lenta.ru/news/2022/12/25/strelok_plan/	Sun, 25 Dec 2022 15:48:00 +0300	Мир
50	В Иране ответили на угрозы атаки Украины	https://lenta.ru/news/2022/12/25/ataka_iran/	Sun, 25 Dec 2022 15:47:00 +0300	Мир
51	В Санкт-Петербурге ограбили Деда Мороза	https://lenta.ru/news/2022/12/25/voting/	Sun, 25 Dec 2022 15:35:00 +0300	Россия
52	ВСУ при обстреле повредили здание химического завода «Стирол» в Донецке	https://lenta.ru/news/2022/12/25/stirol/	Sun, 25 Dec 2022 15:30:00 +0300	Россия
53	Организатор кемеровского приюта не пустил пожарного инспектора для проверки	https://lenta.ru/news/2022/12/25/pojar_proverka/	Sun, 25 Dec 2022 15:16:00 +0300	Россия
54	12-летний подросток с сообщниками задушил и ограбил супругов	https://lenta.ru/news/2022/12/25/murder/	Sun, 25 Dec 2022 15:03:00 +0300	Из жизни
55	В ДНР беспилотник обратил в бегство отряд ВСУ и попал на видео	https://lenta.ru/news/2022/12/25/begom_begom/	Sun, 25 Dec 2022 15:01:00 +0300	Россия
56	Большинство немцев выступили против поставок боевых танков Украине	https://lenta.ru/news/2022/12/25/tanki_protiv/	Sun, 25 Dec 2022 14:54:00 +0300	Мир
57	Китай провел военные учения со стрельбами и патрулирование около острова Тайвань	https://lenta.ru/news/2022/12/25/china_uchenie/	Sun, 25 Dec 2022 14:49:00 +0300	Мир
58	Туктамышева сравнила призовые на чемпионатах России и мира	https://lenta.ru/news/2022/12/25/tuktik/	Sun, 25 Dec 2022 14:48:00 +0300	Спорт
59	Шойгу заявил о противодействии сил Запада российским войскам на Украине	https://lenta.ru/news/2022/12/25/shoygu_zapad/	Sun, 25 Dec 2022 14:46:00 +0300	Россия
60	На востоке и в центре Украины снова объявили воздушную тревогу	https://lenta.ru/news/2022/12/25/snova_ona/	Sun, 25 Dec 2022 14:41:00 +0300	Бывший СССР
61	Переехавшая в Аргентину россиянка описала страну фразой «жизнь тут не танго»	https://lenta.ru/news/2022/12/25/argentina/	Sun, 25 Dec 2022 14:38:00 +0300	Путешествия
62	57-летняя актриса снялась в откровенном наряде в честь Рождества	https://lenta.ru/news/2022/12/25/eliza/	Sun, 25 Dec 2022 14:32:00 +0300	Ценности
63	«Человек-слон» рассказал о своем заболевании	https://lenta.ru/news/2022/12/25/elephant_man/	Sun, 25 Dec 2022 14:31:00 +0300	Ценности
64	Турция и Россия обсудили открытие воздушного пространства Сирии для ВВС	https://lenta.ru/news/2022/12/25/turkish_rus/	Sun, 25 Dec 2022 14:27:00 +0300	Россия
65	Раздачу повесток на улицах Украины сняли на видео	https://lenta.ru/news/2022/12/25/povestka_ukr/	Sun, 25 Dec 2022 14:17:00 +0300	Бывший СССР
66	Косметолог сделала операцию по уменьшению щек и осталась с волдырями во рту	https://lenta.ru/news/2022/12/25/plastic/	Sun, 25 Dec 2022 14:09:00 +0300	Ценности
67	Умер бывший главнокомандующий сухопутными войсками ВС РФ	https://lenta.ru/news/2022/12/25/maslov/	Sun, 25 Dec 2022 14:03:00 +0300	Россия
68	Минобороны доложило о разбитом месте дислокации наемников вблизи Артемовска	https://lenta.ru/news/2022/12/25/artemovsk_kk/	Sun, 25 Dec 2022 13:59:00 +0300	Россия
69	В ЛНР заявили о переброске подкрепления ВСУ под Сватово	https://lenta.ru/news/2022/12/25/perebroska/	Sun, 25 Dec 2022 13:52:00 +0300	Россия
70	Российские военные поразили две ротные группы ВСУ на южно-донецком направлении	https://lenta.ru/news/2022/12/25/vsu_rus/	Sun, 25 Dec 2022 13:50:00 +0300	Россия
71	Левандовски оценил победу Месси на чемпионате мира-2022	https://lenta.ru/news/2022/12/25/robert/	Sun, 25 Dec 2022 13:48:00 +0300	Спорт
72	Появились кадры подготовки танков «Армата» в зоне СВО	https://lenta.ru/news/2022/12/25/armata/	Sun, 25 Dec 2022 13:42:00 +0300	Наука и техника
73	В Минобороны назвали потери ВСУ на купянском направлении	https://lenta.ru/news/2022/12/25/napravlenie/	Sun, 25 Dec 2022 13:36:00 +0300	Мир
74	Российские военные сбили пять беспилотников ВСУ в ЛНР, ДНР и Запорожской области	https://lenta.ru/news/2022/12/25/vsu_minus/	Sun, 25 Dec 2022 13:32:00 +0300	Россия
75	Российские военные уничтожили украинские РСЗО «Ураган» и «Град»	https://lenta.ru/news/2022/12/25/sever_rszo/	Sun, 25 Dec 2022 13:30:00 +0300	Россия
76	Российские войска поразили две ротные группы ВСУ на краснолиманском направлении	https://lenta.ru/news/2022/12/25/2rot/	Sun, 25 Dec 2022 13:26:00 +0300	Россия
77	В Кремле назвали неприемлемыми любые потолки цен на энергоресурсы	https://lenta.ru/news/2022/12/25/peskov_potolok/	Sun, 25 Dec 2022 13:22:00 +0300	Россия
78	Песков опроверг взаимодействие России и Белоруссии против стран третьего мира	https://lenta.ru/news/2022/12/25/strana_mira/	Sun, 25 Dec 2022 13:18:00 +0300	Россия
79	Путин заявил о способности России уничтожить комплексы Patriot на Украине	https://lenta.ru/news/2022/12/25/patriot/	Sun, 25 Dec 2022 13:14:00 +0300	Россия
80	Лавров назвал главный итог 2022 года	https://lenta.ru/news/2022/12/25/lavrov_lavrov/	Sun, 25 Dec 2022 13:12:00 +0300	Мир
81	Оценены перспективы сокращения добычи нефти Россией	https://lenta.ru/news/2022/12/25/perspektivy/	Sun, 25 Dec 2022 13:10:00 +0300	Экономика
82	Турция обвинила Францию в поддержке террористов	https://lenta.ru/news/2022/12/25/terror/	Sun, 25 Dec 2022 13:06:00 +0300	Мир
83	В Кремле назвали абсурдной обеспокоенность Германии визитом Путина в Минск	https://lenta.ru/news/2022/12/25/peskov/	Sun, 25 Dec 2022 13:03:00 +0300	Россия
84	Лукашенко вылетел в Санкт-Петербург на неформальный саммит глав СНГ	https://lenta.ru/news/2022/12/25/lukashenko_piter/	Sun, 25 Dec 2022 13:02:00 +0300	Бывший СССР
85	Путин ответил на вопрос о приближении России к опасной черте на Украине	https://lenta.ru/news/2022/12/25/cherta/	Sun, 25 Dec 2022 13:00:00 +0300	Россия
86	Российский военный взорвал гранату во время массовой драки	https://lenta.ru/news/2022/12/25/drakaa/	Sun, 25 Dec 2022 12:58:00 +0300	Россия
87	Путин назвал объединение русского народа целью Российской Федерации	https://lenta.ru/news/2022/12/25/putin/	Sun, 25 Dec 2022 12:51:00 +0300	Россия
88	Путин назвал принцип политики оппонентов России	https://lenta.ru/news/2022/12/25/razdelvlast/	Sun, 25 Dec 2022 12:47:00 +0300	Россия
89	Капелло назвал идиотом вратаря сборной Аргентины по футболу	https://lenta.ru/news/2022/12/25/kapello/	Sun, 25 Dec 2022 12:47:00 +0300	Спорт
90	Путин заявил о растаскивании исторической России	https://lenta.ru/news/2022/12/25/rastash_rus/	Sun, 25 Dec 2022 12:46:00 +0300	Россия
91	Путин заявил о готовности к переговорам со всеми сторонами конфликта на Украине	https://lenta.ru/news/2022/12/25/peregovory/	Sun, 25 Dec 2022 12:45:00 +0300	Россия
92	Госкомиссия Китая перестала давать данные о зараженных коронавирусом	https://lenta.ru/news/2022/12/25/covid/	Sun, 25 Dec 2022 12:31:00 +0300	Мир
93	Пригожин навестил в больнице пострадавшего при теракте главу Русского дома	https://lenta.ru/news/2022/12/25/prigozhin_sytiy/	Sun, 25 Dec 2022 12:28:00 +0300	Мир
94	Новак оценил возможность ремонта «Северных потоков»	https://lenta.ru/news/2022/12/25/novak_potok/	Sun, 25 Dec 2022 12:27:00 +0300	Экономика
95	В России призвали больше строить СПГ-заводов	https://lenta.ru/news/2022/12/25/new_zavod/	Sun, 25 Dec 2022 12:16:00 +0300	Экономика
96	Илон Маск заявил об отсутствии угрозы банкротства Twitter	https://lenta.ru/news/2022/12/25/masktwit/	Sun, 25 Dec 2022 12:05:00 +0300	Интернет и СМИ
97	Вероятность ЕС попасть в газовую зависимость от Катара оценили	https://lenta.ru/news/2022/12/25/depends/	Sun, 25 Dec 2022 11:59:00 +0300	Мир
98	Исследователи выяснили отношение Армении к притоку россиян в страну	https://lenta.ru/news/2022/12/25/armenia_pritok/	Sun, 25 Dec 2022 11:57:00 +0300	Бывший СССР
99	Тренер сборной России оценил второе место Овечкина в рейтинге снайперов НХЛ	https://lenta.ru/news/2022/12/25/jamnov/	Sun, 25 Dec 2022 11:52:00 +0300	Спорт
100	В Севастополе из моря выловили забывшую свое имя девушку	https://lenta.ru/news/2022/12/25/more_imya/	Sun, 25 Dec 2022 11:38:00 +0300	Россия
101	Глава офиса Зеленского заявил о планах Киева вернуть Крым в 2023 году	https://lenta.ru/news/2022/12/25/crimea/	Sun, 25 Dec 2022 11:38:00 +0300	Мир
102	Новак предсказал новый виток энергокризиса	https://lenta.ru/news/2022/12/25/novak/	Sun, 25 Dec 2022 11:37:00 +0300	Экономика
103	В Японии признали советский Ан-12 шедевральным	https://lenta.ru/news/2022/12/25/an_12/	Sun, 25 Dec 2022 11:28:00 +0300	Наука и техника
104	Немцы раскритиковали рождественское видеопоздравление Зеленского	https://lenta.ru/news/2022/12/25/zelenskiy/	Sun, 25 Dec 2022 11:06:00 +0300	Мир
105	В России выявили 6595 новых заболевших COVID-19	https://lenta.ru/news/2022/12/25/covo_covo/	Sun, 25 Dec 2022 11:03:00 +0300	Россия
106	Силуанов назвал санкции против России выгодными США	https://lenta.ru/news/2022/12/25/siluanov/	Sun, 25 Dec 2022 10:54:00 +0300	Экономика
107	Тренер «Манчестер Юнайтед» выступил с обвинениями в адрес Роналду	https://lenta.ru/news/2022/12/25/haag/	Sun, 25 Dec 2022 10:53:00 +0300	Спорт
108	В Киеве прогремели взрывы	https://lenta.ru/news/2022/12/25/vzrivi/	Sun, 25 Dec 2022 10:52:00 +0300	Бывший СССР
109	По всей Украине объявлена воздушная тревога	https://lenta.ru/news/2022/12/25/trevoga/	Sun, 25 Dec 2022 10:32:00 +0300	Бывший СССР
110	В Молдавии посчитали угрозой заявление России о сотрудничестве Кишинева с НАТО	https://lenta.ru/news/2022/12/25/ugroza/	Sun, 25 Dec 2022 10:23:00 +0300	Бывший СССР
111	Россия отказалась поставлять нефть по назначенным Западом ценам	https://lenta.ru/news/2022/12/25/oil/	Sun, 25 Dec 2022 10:13:00 +0300	Экономика
112	В Запорожье создали эшелонированную линию обороны	https://lenta.ru/news/2022/12/25/liniya/	Sun, 25 Dec 2022 10:10:00 +0300	Россия
113	Девушка забыла вынуть тампон и проходила с ним два года	https://lenta.ru/news/2022/12/25/tampon/	Sun, 25 Dec 2022 10:05:00 +0300	Из жизни
114	В Британии раскритиковали ультиматум Байдена в адрес Лондона	https://lenta.ru/news/2022/12/25/ultim/	Sun, 25 Dec 2022 09:52:45 +0300	Мир
115	Член Зала славы UFC умер в 45 лет	https://lenta.ru/news/2022/12/25/bonnar/	Sun, 25 Dec 2022 09:46:01 +0300	Спорт
116	Бузова познакомилась с Песковым и назвала его своим поклонником	https://lenta.ru/news/2022/12/25/buzovaa/	Sun, 25 Dec 2022 09:32:26 +0300	Культура
117	Медик рассказал о спасении российских и украинских военных на фронте	https://lenta.ru/news/2022/12/25/kasper/	Sun, 25 Dec 2022 09:28:00 +0300	Россия
118	Володин предложил повысить налоги для покинувших страну россиян	https://lenta.ru/news/2022/12/25/volodin/	Sun, 25 Dec 2022 09:17:00 +0300	Россия
119	В Уфе пройдет фестиваль новогодних каникул	https://lenta.ru/news/2022/12/25/nyearfest/	Sun, 25 Dec 2022 09:00:09 +0300	Моя страна
120	Россиянам рассказали о важных деталях при покупке подержанного смартфона	https://lenta.ru/news/2022/12/25/busmart/	Sun, 25 Dec 2022 08:58:54 +0300	Наука и техника
121	Во Франции удивились обилию предметов роскоши в российских магазинах	https://lenta.ru/news/2022/12/25/roskosh/	Sun, 25 Dec 2022 08:54:00 +0300	Экономика
122	На Украине решили возродить полк «Азов»	https://lenta.ru/news/2022/12/25/azov/	Sun, 25 Dec 2022 08:52:02 +0300	Бывший СССР
123	Названа причина пожара в российском ночном клубе	https://lenta.ru/news/2022/12/25/izunique/	Sun, 25 Dec 2022 08:31:24 +0300	Россия
124	В России предложили сократить новогодние праздники на время спецоперации	https://lenta.ru/news/2022/12/25/prazdniki/	Sun, 25 Dec 2022 08:23:00 +0300	Россия
125	Китай заявил о серьезных трудностях в отношениях с США	https://lenta.ru/news/2022/12/25/trudnosti/	Sun, 25 Dec 2022 08:17:52 +0300	Мир
126	В ЛНР заявили о переброске дополнительных сил Киева на сватовское направление	https://lenta.ru/news/2022/12/25/perebros/	Sun, 25 Dec 2022 08:10:00 +0300	Россия
127	Опубликована вступительная сцена из приквела «Ведьмака»	https://lenta.ru/news/2022/12/25/scene/	Sun, 25 Dec 2022 08:05:00 +0300	Культура
128	Германии предрекли зависимость из-за отказа от российского газа	https://lenta.ru/news/2022/12/25/otkaz/	Sun, 25 Dec 2022 08:03:40 +0300	Интернет и СМИ
129	Прокуратура проверит сообщения о пожаре в российском ночном клубе	https://lenta.ru/news/2022/12/25/vdkpozhar/	Sun, 25 Dec 2022 07:43:12 +0300	Силовые структуры
130	ВСУ нанесли удар по Михайловке из HIMARS	https://lenta.ru/news/2022/12/25/vsu/	Sun, 25 Dec 2022 07:37:00 +0300	Россия
131	Названо количество отправленных Деду Морозу писем	https://lenta.ru/news/2022/12/25/pochtaded/	Sun, 25 Dec 2022 07:16:01 +0300	Россия
132	Устроившим поджог в российском военкомате оказался экс-депутат	https://lenta.ru/news/2022/12/25/podzheg/	Sun, 25 Dec 2022 07:03:00 +0300	Силовые структуры
133	Российская футболистка сравнила зарплаты в женской и мужской командах	https://lenta.ru/news/2022/12/25/petrova/	Sun, 25 Dec 2022 07:00:31 +0300	Спорт
134	В ООН предупредили о последствиях запрета на работу женщин в НПО Афганистана	https://lenta.ru/news/2022/12/25/oon/	Sun, 25 Dec 2022 06:58:00 +0300	Мир
135	Байден с никелированной миской в руках нарядил елку к Рождеству	https://lenta.ru/news/2022/12/25/miska/	Sun, 25 Dec 2022 06:54:07 +0300	Мир
136	В Китае заявили о крепких отношениях с Россией	https://lenta.ru/news/2022/12/25/otnosheniya/	Sun, 25 Dec 2022 06:48:00 +0300	Мир
137	Терапевт предупредила о болезнях сердца из-за гриппа	https://lenta.ru/news/2022/12/25/heartorvi/	Sun, 25 Dec 2022 06:39:00 +0300	Забота о себе
138	Названо слабое место Европы перед Россией в новой торговой войне	https://lenta.ru/news/2022/12/25/epizod/	Sun, 25 Dec 2022 06:39:00 +0300	Экономика
139	В США рассказали о потребности России в атомном авианосце	https://lenta.ru/news/2022/12/25/ncg9m/	Sun, 25 Dec 2022 06:30:11 +0300	Наука и техника
140	Пожар в российском ночном клубе попал на видео	https://lenta.ru/news/2022/12/25/vladivostok/	Sun, 25 Dec 2022 06:28:30 +0300	Россия
141	Диетолог рассказала о важных витаминах зимой	https://lenta.ru/news/2022/12/25/vitaminy/	Sun, 25 Dec 2022 06:17:27 +0300	Забота о себе
142	Умер экс-глава МИД Италии Франко Фраттини	https://lenta.ru/news/2022/12/25/fratinni/	Sun, 25 Dec 2022 06:12:06 +0300	Мир
143	Британцы захотели отобрать свои дома у украинских беженцев на Рождество	https://lenta.ru/news/2022/12/25/home_sweet_home/	Sun, 25 Dec 2022 06:04:22 +0300	Мир
144	ОАЭ передадут Украине 2,5 тысячи электрогенераторов	https://lenta.ru/news/2022/12/25/oae/	Sun, 25 Dec 2022 05:32:56 +0300	Мир
145	Российские разведчики нанесли удар по ВСУ на Купянском направлении	https://lenta.ru/news/2022/12/25/kupyansk/	Sun, 25 Dec 2022 05:25:00 +0300	Россия
